Input Prompt: 
 ＃＃ Instruction ＃＃
You are tasked with identifying and fixing potential gRPC-related issues in the source code. You will be provided with a list of file paths and some specific files where potential issues may exist. If additional files need to be referenced, indicate them with a "%_Reply Required_%" tag at the top of your response, followed by the file paths you wish to access.

### What you should do:
- Analyze the "### proto file ###" to ensure all message and service definitions are correctly implemented in the source code.
- Examine the files listed in "### Suspected Files ###" for potential issues, but note that no diffs will be provided.
- Correct any type mismatches, field names, or methods based on the proto file.
- Identify potential errors **beyond** the given suspected files if necessary.
- Ensure that all necessary files affected by the bug are modified, beyond just those listed in "### Suspected Files ###".
- Output only the fully corrected source code **for all affected files**, not just the initially provided files.

---

## Context ##

### Proto file ###


### Proto file changes###
--- /app/dataset/modified_proto_reps/daos/pullrequest/DAOS-14214_control-_Fix_potential_missed_call_to_drpc_failure_handlers/premerge_12944/src/proto/ctl/smd.proto
+++ /app/dataset/modified_proto_reps/daos/pullrequest/DAOS-14214_control-_Fix_potential_missed_call_to_drpc_failure_handlers/merge_12944/src/proto/ctl/smd.proto
@@ -76,7 +76,7 @@
 }
 
 enum NvmeDevState {
-	UNKNOWN   &#x3D; 0; // Device state is unknown, zer6o value
          &quot;create_all_vm.py&quot;: null,
          &quot;create_all_vm.yaml&quot;: null,
          &quot;create_capacity.py&quot;: null,
          &quot;create_capacity.yaml&quot;: null,
          &quot;create_query.py&quot;: null,
          &quot;create_query.yaml&quot;: null,
          &quot;destroy.py&quot;: null,
          &quot;destroy.yaml&quot;: null,
          &quot;destroy_rebuild.py&quot;: null,
          &quot;destroy_rebuild.yaml&quot;: null,
          &quot;dynamic_server_pool.py&quot;: null,
          &quot;dynamic_server_pool.yaml&quot;: null,
          &quot;evict.py&quot;: null,
          &quot;evict.yaml&quot;: null,
          &quot;info.py&quot;: null,
          &quot;info.yaml&quot;: null,
          &quot;label.py&quot;: null,
          &quot;label.yaml&quot;: null,
          &quot;list_pools.py&quot;: null,
          &quot;list_pools.yaml&quot;: null,
          &quot;list_verbose.py&quot;: null,
          &quot;list_verbose.yaml&quot;: null,
          &quot;management_race.py&quot;: null,
          &quot;management_race.yaml&quot;: null,
          &quot;multi_server_create_delete.py&quot;: null,
          &quot;multi_server_create_delete.yaml&quot;: null,
          &quot;pda.py&quot;: null,
          &quot;pda.yaml&quot;: null,
          &quot;permission.py&quot;: null,
          &quot;permission.yaml&quot;: null,
          &quot;query_attribute.py&quot;: null,
          &quot;query_attribute.yaml&quot;: null,
          &quot;rf.py&quot;: null,
          &quot;rf.yaml&quot;: null,
          &quot;svc.py&quot;: null,
          &quot;svc.yaml&quot;: null,
          &quot;target_query.py&quot;: null,
          &quot;target_query.yaml&quot;: null,
          &quot;uuid_corner_case.py&quot;: null,
          &quot;uuid_corner_case.yaml&quot;: null
        },
        &quot;process_core_files.py&quot;: null,
        &quot;rebuild&quot;: {
          &quot;basic.py&quot;: null,
          &quot;basic.yaml&quot;: null,
          &quot;cascading_failures.py&quot;: null,
          &quot;cascading_failures.yaml&quot;: null,
          &quot;container_create_race.py&quot;: null,
          &quot;container_create_race.yaml&quot;: null,
          &quot;container_rf.py&quot;: null,
          &quot;container_rf.yaml&quot;: null,
          &quot;delete_objects.py&quot;: null,
          &quot;delete_objects.yaml&quot;: null,
          &quot;io_conf_run.py&quot;: null,
          &quot;io_conf_run.yaml&quot;: null,
          &quot;no_cap.py&quot;: null,
          &quot;no_cap.yaml&quot;: null,
          &quot;pool_destroy_race.py&quot;: null,
          &quot;pool_destroy_race.yaml&quot;: null,
          &quot;read_array.py&quot;: null,
          &quot;read_array.yaml&quot;: null,
          &quot;widely_striped.py&quot;: null,
          &quot;widely_striped.yaml&quot;: null,
          &quot;with_io.py&quot;: null,
          &quot;with_io.yaml&quot;: null,
          &quot;with_ior.py&quot;: null,
          &quot;with_ior.yaml&quot;: null
        },
        &quot;scripts&quot;: {
          &quot;cleanup_nodes.sh&quot;: null,
          &quot;main.sh&quot;: null,
          &quot;post_process_xml.sh&quot;: null,
          &quot;pre_clean_nodes.sh&quot;: null,
          &quot;setup_nodes.sh&quot;: null
        },
        &quot;scrubber&quot;: {
          &quot;basic.py&quot;: null,
          &quot;basic.yaml&quot;: null,
          &quot;csum_fault.py&quot;: null,
          &quot;csum_fault.yaml&quot;: null,
          &quot;target_auto_eviction.py&quot;: null,
          &quot;target_auto_eviction.yaml&quot;: null
        },
        &quot;security&quot;: {
          &quot;cont_acl.py&quot;: null,
          &quot;cont_acl.yaml&quot;: null,
          &quot;cont_create_acl.py&quot;: null,
          &quot;cont_create_acl.yaml&quot;: null,
          &quot;cont_delete_acl.py&quot;: null,
          &quot;cont_delete_acl.yaml&quot;: null,
          &quot;cont_get_acl.py&quot;: null,
          &quot;cont_get_acl.yaml&quot;: null,
          &quot;cont_overwrite_acl.py&quot;: null,
          &quot;cont_overwrite_acl.yaml&quot;: null,
          &quot;cont_update_acl.py&quot;: null,
          &quot;cont_update_acl.yaml&quot;: null,
          &quot;pool_acl.py&quot;: null,
          &quot;pool_acl.yaml&quot;: null,
          &quot;pool_connect_init.py&quot;: null,
          &quot;pool_connect_init.yaml&quot;: null,
          &quot;pool_groups.py&quot;: null,
          &quot;pool_groups.yaml&quot;: null
        },
        &quot;server&quot;: {
          &quot;cpu_usage.py&quot;: null,
          &quot;cpu_usage.yaml&quot;: null,
          &quot;daos_server_config.py&quot;: null,
          &quot;daos_server_config.yaml&quot;: null,
          &quot;daos_server_dump.py&quot;: null,
          &quot;daos_server_dump.yaml&quot;: null,
          &quot;daos_server_restart.py&quot;: null,
          &quot;daos_server_restart.yaml&quot;: null,
          &quot;dynamic_start_stop.py&quot;: null,
          &quot;dynamic_start_stop.yaml&quot;: null,
          &quot;metadata.py&quot;: null,
          &quot;metadata.yaml&quot;: null,
          &quot;multiengine_persocket.py&quot;: null,
          &quot;multiengine_persocket.yaml&quot;: null,
          &quot;replay.py&quot;: null,
          &quot;replay.yaml&quot;: null,
          &quot;storage_tiers.py&quot;: null,
          &quot;storage_tiers.yaml&quot;: null
        },
        &quot;slurm_setup.py&quot;: null,
        &quot;soak&quot;: {
          &quot;faults.py&quot;: null,
          &quot;faults.yaml&quot;: null,
          &quot;harassers.py&quot;: null,
          &quot;harassers.yaml&quot;: null,
          &quot;smoke.py&quot;: null,
          &quot;smoke.yaml&quot;: null,
          &quot;stress.py&quot;: null,
          &quot;stress.yaml&quot;: null,
          &quot;stress_2h.py&quot;: null,
          &quot;stress_2h.yaml&quot;: null
        },
        &quot;telemetry&quot;: {
          &quot;dkey_akey_enum_punch.py&quot;: null,
          &quot;dkey_akey_enum_punch.yaml&quot;: null,
          &quot;pool_space_metrics.py&quot;: null,
          &quot;pool_space_metrics.yaml&quot;: null,
          &quot;telemetry_pool_metrics.py&quot;: null,
          &quot;telemetry_pool_metrics.yaml&quot;: null
        },
        &quot;util&quot;: {
          &quot;SConscript&quot;: null,
          &quot;__init__.py&quot;: null,
          &quot;agent_utils.py&quot;: null,
          &quot;agent_utils_params.py&quot;: null,
          &quot;apricot&quot;: {
            &quot;VERSION&quot;: null,
            &quot;apricot&quot;: {
              &quot;__init__.py&quot;: null,
              &quot;test.py&quot;: null
            },
            &quot;setup.py&quot;: null
          },
          &quot;cart_ctl_utils.py&quot;: null,
          &quot;cmocka_utils.py&quot;: null,
          &quot;command_utils.py&quot;: null,
          &quot;command_utils_base.py&quot;: null,
          &quot;configuration_utils.py&quot;: null,
          &quot;cont_security_test_base.py&quot;: null,
          &quot;container_rf_test_base.py&quot;: null,
          &quot;control_test_base.py&quot;: null,
          &quot;daos_core_base.py&quot;: null,
          &quot;daos_io_conf.py&quot;: null,
          &quot;daos_perf_base.py&quot;: null,
          &quot;daos_perf_utils.py&quot;: null,
          &quot;daos_racer_utils.py&quot;: null,
          &quot;daos_utils.py&quot;: null,
          &quot;daos_utils_base.py&quot;: null,
          &quot;data_mover_test_base.py&quot;: null,
          &quot;data_mover_utils.py&quot;: null,
          &quot;data_utils.py&quot;: null,
          &quot;dbench_utils.py&quot;: null,
          &quot;dfuse_test_base.py&quot;: null,
          &quot;dfuse_utils.py&quot;: null,
          &quot;distro_utils.py&quot;: null,
          &quot;dmg_utils.py&quot;: null,
          &quot;dmg_utils_base.py&quot;: null,
          &quot;dmg_utils_params.py&quot;: null,
          &quot;duns_utils.py&quot;: null,
          &quot;ec_utils.py&quot;: null,
          &quot;exception_utils.py&quot;: null,
          &quot;fault_config_utils.py&quot;: null,
          &quot;file_count_test_base.py&quot;: null,
          &quot;fio_test_base.py&quot;: null,
          &quot;fio_utils.py&quot;: null,
          &quot;general_utils.py&quot;: null,
          &quot;host_utils.py&quot;: null,
          &quot;io_utilities.py&quot;: null,
          &quot;ior_intercept_test_base.py&quot;: null,
          &quot;ior_test_base.py&quot;: null,
          &quot;ior_utils.py&quot;: null,
          &quot;job_manager_utils.py&quot;: null,
          &quot;logger_utils.py&quot;: null,
          &quot;macsio_test_base.py&quot;: null,
          &quot;macsio_util.py&quot;: null,
          &quot;mdtest_test_base.py&quot;: null,
          &quot;mdtest_utils.py&quot;: null,
          &quot;mpiio_test_base.py&quot;: null,
          &quot;mpiio_utils.py&quot;: null,
          &quot;network_utils.py&quot;: null,
          &quot;nvme_utils.py&quot;: null,
          &quot;oclass_utils.py&quot;: null,
          &quot;osa_utils.py&quot;: null,
          &quot;package_utils.py&quot;: null,
          &quot;performance_test_base.py&quot;: null,
          &quot;pool_create_all_base.py&quot;: null,
          &quot;pool_security_test_base.py&quot;: null,
          &quot;rebuild_test_base.py&quot;: null,
          &quot;results_utils.py&quot;: null,
          &quot;run_utils.py&quot;: null,
          &quot;scrubber_test_base.py&quot;: null,
          &quot;scrubber_utils.py&quot;: null,
          &quot;security_test_base.py&quot;: null,
          &quot;server_utils.py&quot;: null,
          &quot;server_utils_base.py&quot;: null,
          &quot;server_utils_params.py&quot;: null,
          &quot;slurm_utils.py&quot;: null,
          &quot;soak_test_base.py&quot;: null,
          &quot;soak_utils.py&quot;: null,
          &quot;storage_utils.py&quot;: null,
          &quot;support_test_base.py&quot;: null,
          &quot;telemetry_test_base.py&quot;: null,
          &quot;telemetry_utils.py&quot;: null,
          &quot;test_utils_base.py&quot;: null,
          &quot;test_utils_container.py&quot;: null,
          &quot;test_utils_pool.py&quot;: null,
          &quot;thread_manager.py&quot;: null,
          &quot;user_utils.py&quot;: null,
          &quot;verify_perms.py&quot;: null,
          &quot;vol_test_base.py&quot;: null,
          &quot;write_host_file.py&quot;: null,
          &quot;yaml_utils.py&quot;: null
        },
        &quot;vmd&quot;: {
          &quot;fault_reintegration.py&quot;: null,
          &quot;fault_reintegration.yaml&quot;: null,
          &quot;led.py&quot;: null,
          &quot;led.yaml&quot;: null
        }
      },
      &quot;input&quot;: {
        &quot;calgary&quot;: null
      },
      &quot;jobtest.c&quot;: null,
      &quot;obj_ctl.c&quot;: null,
      &quot;perf_common.c&quot;: null,
      &quot;perf_internal.h&quot;: null,
      &quot;rpc&quot;: {
        &quot;SConscript&quot;: null,
        &quot;rpc_tests.c&quot;: null
      },
      &quot;security&quot;: {
        &quot;SConscript&quot;: null,
        &quot;acl_dump_test.c&quot;: null,
        &quot;security_test.c&quot;: null
      },
      &quot;simple_array.c&quot;: null,
      &quot;simple_common.h&quot;: null,
      &quot;simple_dfs.c&quot;: null,
      &quot;simple_obj.c&quot;: null,
      &quot;suite&quot;: {
        &quot;SConscript&quot;: null,
        &quot;daos_aggregate_ec.c&quot;: null,
        &quot;daos_array.c&quot;: null,
        &quot;daos_base_tx.c&quot;: null,
        &quot;daos_capa.c&quot;: null,
        &quot;daos_checksum.c&quot;: null,
        &quot;daos_container.c&quot;: null,
        &quot;daos_debug_set_params.c&quot;: null,
        &quot;daos_dedup.c&quot;: null,
        &quot;daos_degrade_ec.c&quot;: null,
        &quot;daos_degraded.c&quot;: null,
        &quot;daos_dist_tx.c&quot;: null,
        &quot;daos_drain_simple.c&quot;: null,
        &quot;daos_epoch.c&quot;: null,
        &quot;daos_epoch_io.c&quot;: null,
        &quot;daos_epoch_recovery.c&quot;: null,
        &quot;daos_extend_simple.c&quot;: null,
        &quot;daos_iotest.h&quot;: null,
        &quot;daos_kv.c&quot;: null,
        &quot;daos_md_replication.c&quot;: null,
        &quot;daos_mgmt.c&quot;: null,
        &quot;daos_nvme_recovery.c&quot;: null,
        &quot;daos_obj.c&quot;: null,
        &quot;daos_obj_array.c&quot;: null,
        &quot;daos_obj_ec.c&quot;: null,
        &quot;daos_oid_alloc.c&quot;: null,
        &quot;daos_pipeline.c&quot;: null,
        &quot;daos_pool.c&quot;: null,
        &quot;daos_rebuild.c&quot;: null,
        &quot;daos_rebuild_common.c&quot;: null,
        &quot;daos_rebuild_ec.c&quot;: null,
        &quot;daos_rebuild_simple.c&quot;: null,
        &quot;daos_test.c&quot;: null,
        &quot;daos_test.h&quot;: null,
        &quot;daos_test_common.c&quot;: null,
        &quot;daos_upgrade.c&quot;: null,
        &quot;daos_verify_consistency.c&quot;: null,
        &quot;dfs_par_test.c&quot;: null,
        &quot;dfs_sys_unit_test.c&quot;: null,
        &quot;dfs_test.c&quot;: null,
        &quot;dfs_test.h&quot;: null,
        &quot;dfs_unit_test.c&quot;: null,
        &quot;dfuse_test.c&quot;: null,
        &quot;io_conf&quot;: {
          &quot;SConscript&quot;: null,
          &quot;daos_generate_io_conf.c&quot;: null,
          &quot;daos_io_conf_1&quot;: null,
          &quot;daos_io_conf_2&quot;: null,
          &quot;daos_io_conf_3&quot;: null,
          &quot;daos_io_conf_4&quot;: null,
          &quot;daos_io_conf_5&quot;: null,
          &quot;daos_run_io_conf.c&quot;: null
        }
      },
      &quot;vos_engine.c&quot;: null,
      &quot;vos_perf.c&quot;: null
    },
    &quot;utils&quot;: {
      &quot;SConscript&quot;: null,
      &quot;crt_launch&quot;: {
        &quot;SConscript&quot;: null,
        &quot;crt_launch.c&quot;: null
      },
      &quot;ctl&quot;: {
        &quot;SConscript&quot;: null,
        &quot;cart_ctl.c&quot;: null
      },
      &quot;daos_autotest.c&quot;: null,
      &quot;daos_dfs_hdlr.c&quot;: null,
      &quot;daos_hdlr.c&quot;: null,
      &quot;daos_hdlr.h&quot;: null,
      &quot;daos_metrics&quot;: {
        &quot;SConscript&quot;: null,
        &quot;daos_metrics.c&quot;: null
      },
      &quot;daos_obj_ctl.c&quot;: null,
      &quot;daos_obj_ctl.h&quot;: null,
      &quot;self_test&quot;: {
        &quot;SConscript&quot;: null,
        &quot;self_test.c&quot;: null
      },
      &quot;wrap&quot;: {
        &quot;SConscript&quot;: null,
        &quot;mpi&quot;: {
          &quot;SConscript&quot;: null,
          &quot;dpar_mpi.c&quot;: null,
          &quot;dpar_stub.c&quot;: null
        }
      }
    },
    &quot;vea&quot;: {
      &quot;README.md&quot;: null,
      &quot;SConscript&quot;: null,
      &quot;tests&quot;: {
        &quot;SConscript&quot;: null,
        &quot;vea_stress.c&quot;: null,
        &quot;vea_ut.c&quot;: null
      },
      &quot;vea_alloc.c&quot;: null,
      &quot;vea_api.c&quot;: null,
      &quot;vea_free.c&quot;: null,
      &quot;vea_hint.c&quot;: null,
      &quot;vea_init.c&quot;: null,
      &quot;vea_internal.h&quot;: null,
      &quot;vea_util.c&quot;: null
    },
    &quot;vos&quot;: {
      &quot;README.md&quot;: null,
      &quot;SConscript&quot;: null,
      &quot;evt_iter.c&quot;: null,
      &quot;evt_priv.h&quot;: null,
      &quot;evtree.c&quot;: null,
      &quot;ilog.c&quot;: null,
      &quot;ilog.h&quot;: null,
      &quot;lru_array.c&quot;: null,
      &quot;lru_array.h&quot;: null,
      &quot;storage_estimator&quot;: {
        &quot;README.md&quot;: null,
        &quot;SConscript&quot;: null,
        &quot;common&quot;: {
          &quot;__init__.py&quot;: null,
          &quot;dfs_sb.py&quot;: null,
          &quot;explorer.py&quot;: null,
          &quot;parse_csv.py&quot;: null,
          &quot;tests&quot;: {
            &quot;__init__.py&quot;: null,
            &quot;pytest.ini&quot;: null,
            &quot;storage_estimator.sh&quot;: null,
            &quot;storage_estimator_test.py&quot;: null,
            &quot;test_files&quot;: {
              &quot;test_data.csv&quot;: null,
              &quot;test_data_16p2gx.yaml&quot;: null,
              &quot;test_data_3gx.yaml&quot;: null,
              &quot;test_data_big_16p2gx.yaml&quot;: null,
              &quot;test_data_big_3gx.yaml&quot;: null,
              &quot;test_data_big_sx.yaml&quot;: null,
              &quot;test_data_sx.yaml&quot;: null
            },
            &quot;util.py&quot;: null
          },
          &quot;util.py&quot;: null,
          &quot;vos_size.py&quot;: null,
          &quot;vos_structures.py&quot;: null
        },
        &quot;daos_storage_estimator.py&quot;: null
      },
      &quot;sys_db.c&quot;: null,
      &quot;tests&quot;: {
        &quot;SConscript&quot;: null,
        &quot;bio_ut.c&quot;: null,
        &quot;bio_ut.h&quot;: null,
        &quot;daos_nvme.conf&quot;: null,
        &quot;evt_ctl.c&quot;: null,
        &quot;evt_ctl.sh&quot;: null,
        &quot;evt_stress.py&quot;: null,
        &quot;pool_scrubbing_tests.c&quot;: null,
        &quot;vos_cmd.c&quot;: null,
        &quot;vos_size_input.yaml&quot;: null,
        &quot;vos_tests.c&quot;: null,
        &quot;vts_aggregate.c&quot;: null,
        &quot;vts_array.c&quot;: null,
        &quot;vts_array.h&quot;: null,
        &quot;vts_checksum.c&quot;: null,
        &quot;vts_common.c&quot;: null,
        &quot;vts_common.h&quot;: null,
        &quot;vts_container.c&quot;: null,
        &quot;vts_dtx.c&quot;: null,
        &quot;vts_gc.c&quot;: null,
        &quot;vts_ilog.c&quot;: null,
        &quot;vts_io.c&quot;: null,
        &quot;vts_io.h&quot;: null,
        &quot;vts_mvcc.c&quot;: null,
        &quot;vts_pm.c&quot;: null,
        &quot;vts_pool.c&quot;: null,
        &quot;vts_ts.c&quot;: null,
        &quot;vts_wal.c&quot;: null,
        &quot;wal_ut.c&quot;: null
      },
      &quot;vos_aggregate.c&quot;: null,
      &quot;vos_common.c&quot;: null,
      &quot;vos_container.c&quot;: null,
      &quot;vos_csum_recalc.c&quot;: null,
      &quot;vos_dtx.c&quot;: null,
      &quot;vos_dtx_iter.c&quot;: null,
      &quot;vos_gc.c&quot;: null,
      &quot;vos_ilog.c&quot;: null,
      &quot;vos_ilog.h&quot;: null,
      &quot;vos_internal.h&quot;: null,
      &quot;vos_io.c&quot;: null,
      &quot;vos_iterator.c&quot;: null,
      &quot;vos_layout.h&quot;: null,
      &quot;vos_obj.c&quot;: null,
      &quot;vos_obj.h&quot;: null,
      &quot;vos_obj_cache.c&quot;: null,
      &quot;vos_obj_index.c&quot;: null,
      &quot;vos_overhead.c&quot;: null,
      &quot;vos_policy.c&quot;: null,
      &quot;vos_policy.h&quot;: null,
      &quot;vos_pool.c&quot;: null,
      &quot;vos_pool_scrub.c&quot;: null,
      &quot;vos_query.c&quot;: null,
      &quot;vos_size.c&quot;: null,
      &quot;vos_space.c&quot;: null,
      &quot;vos_tls.h&quot;: null,
      &quot;vos_tree.c&quot;: null,
      &quot;vos_ts.c&quot;: null,
      &quot;vos_ts.h&quot;: null
    }
  },
  &quot;third_party_programs.txt&quot;: null,
  &quot;utils&quot;: {
    &quot;ansible&quot;: {
      &quot;ftest&quot;: {
        &quot;README.md&quot;: null,
        &quot;ansible.cfg&quot;: null,
        &quot;ftest.yml&quot;: null,
        &quot;inventory-sample.yml&quot;: null,
        &quot;library&quot;: {
          &quot;__init__.py&quot;: null,
          &quot;daos_hugepages.py&quot;: null
        },
        &quot;requirements.txt&quot;: null,
        &quot;tasks&quot;: {
          &quot;daos_base.yml&quot;: null,
          &quot;daos_clients.yml&quot;: null,
          &quot;daos_dev.yml&quot;: null,
          &quot;daos_servers.yml&quot;: null,
          &quot;el8&quot;: {
            &quot;clients_dependencies.yml&quot;: null,
            &quot;devs_dependencies.yml&quot;: null,
            &quot;servers_dependencies.yml&quot;: null
          }
        },
        &quot;templates&quot;: {
          &quot;daos-launch.sh.j2&quot;: null,
          &quot;daos-ld.so.conf.j2&quot;: null,
          &quot;daos-make.sh.j2&quot;: null,
          &quot;daos_agent.service.j2&quot;: null,
          &quot;daos_server.service.j2&quot;: null
        },
        &quot;vars&quot;: {
          &quot;Rocky8.yml&quot;: null,
          &quot;defaults.yml&quot;: null
        }
      }
    },
    &quot;build.config&quot;: null,
    &quot;certs&quot;: {
      &quot;SConscript&quot;: null,
      &quot;admin.cnf&quot;: null,
      &quot;agent.cnf&quot;: null,
      &quot;gen_certificates.sh&quot;: null,
      &quot;server.cnf&quot;: null,
      &quot;test.cnf&quot;: null
    },
    &quot;ci&quot;: {
      &quot;gha-file-check.sh&quot;: null,
      &quot;run_in_gha.sh&quot;: null
    },
    &quot;completion&quot;: {
      &quot;daos.bash&quot;: null
    },
    &quot;config&quot;: {
      &quot;SConscript&quot;: null,
      &quot;daos_agent.yml&quot;: null,
      &quot;daos_control.yml&quot;: null,
      &quot;daos_server.yml&quot;: null,
      &quot;examples&quot;: {
        &quot;daos_server_local.yml&quot;: null,
        &quot;daos_server_mdonssd.yml&quot;: null,
        &quot;daos_server_tcp.yml&quot;: null,
        &quot;daos_server_ucx.yml&quot;: null,
        &quot;daos_server_unittests.yml&quot;: null,
        &quot;daos_server_verbs.yml&quot;: null
      }
    },
    &quot;cq&quot;: {
      &quot;README.md&quot;: null,
      &quot;d_logging_check.py&quot;: null,
      &quot;daos_pylint.py&quot;: null,
      &quot;pylintrc&quot;: null,
      &quot;requirements.txt&quot;: null,
      &quot;words.dict&quot;: null
    },
    &quot;docker&quot;: {
      &quot;Dockerfile.checkpatch&quot;: null,
      &quot;Dockerfile.code_scanning&quot;: null,
      &quot;Dockerfile.el.8&quot;: null,
      &quot;Dockerfile.el.9&quot;: null,
      &quot;Dockerfile.leap.15&quot;: null,
      &quot;Dockerfile.ubuntu&quot;: null,
      &quot;README.md&quot;: null,
      &quot;examples&quot;: {
        &quot;client&quot;: {
          &quot;.env&quot;: null,
          &quot;README.md&quot;: null,
          &quot;daos-agent&quot;: {
            &quot;el8&quot;: {
              &quot;.dockerignore&quot;: null,
              &quot;Dockerfile&quot;: null,
              &quot;daos_agent.yml.in&quot;: null,
              &quot;run-daos_agent.in&quot;: null
            }
          },
          &quot;daos-base&quot;: {
            &quot;el8&quot;: {
              &quot;.dockerignore&quot;: null,
              &quot;Dockerfile&quot;: null
            }
          },
          &quot;daos-client&quot;: {
            &quot;el8&quot;: {
              &quot;.dockerignore&quot;: null,
              &quot;Dockerfile&quot;: null,
              &quot;daos_agent.yml&quot;: null
            }
          },
          &quot;daos-client_agent&quot;: {
            &quot;el8&quot;: {
              &quot;.dockerignore&quot;: null,
              &quot;Dockerfile&quot;: null,
              &quot;daos-bash.in&quot;: null
            }
          },
          &quot;deploy-docker_stack.sh&quot;: null,
          &quot;docker-compose.daos_base.yml&quot;: null,
          &quot;docker-compose.daos_client.standalone.yml&quot;: null,
          &quot;docker-compose.daos_client_agent.gathered.yml&quot;: null,
          &quot;docker-compose.daos_client_agent.standalone.yml&quot;: null,
          &quot;docker-stack.daos_client_agent.gathered.yml&quot;: null
        }
      },
      &quot;vcluster&quot;: {
        &quot;.env&quot;: null,
        &quot;README.md&quot;: null,
        &quot;daos-admin&quot;: {
          &quot;el8&quot;: {
            &quot;.dockerignore&quot;: null,
            &quot;Dockerfile&quot;: null,
            &quot;daos_control.yml.in&quot;: null
          }
        },
        &quot;daos-base&quot;: {
          &quot;el8&quot;: {
            &quot;.dockerignore&quot;: null,
            &quot;Dockerfile&quot;: null
          }
        },
        &quot;daos-client&quot;: {
          &quot;el8&quot;: {
            &quot;.dockerignore&quot;: null,
            &quot;Dockerfile&quot;: null,
            &quot;daos_agent.yml.in&quot;: null
          }
        },
        &quot;daos-cm.sh&quot;: null,
        &quot;daos-server&quot;: {
          &quot;el8&quot;: {
            &quot;.dockerignore&quot;: null,
            &quot;Dockerfile&quot;: null,
            &quot;daos_server.yml.in&quot;: null
          }
        },
        &quot;docker-compose.yml&quot;: null
      }
    },
    &quot;githooks&quot;: {
      &quot;README.md&quot;: null,
      &quot;commit-msg&quot;: null,
      &quot;commit-msg.d&quot;: {
        &quot;10-watermark.py&quot;: null
      },
      &quot;find_base.sh&quot;: null,
      &quot;git-version.sh&quot;: null,
      &quot;pre-commit&quot;: null,
      &quot;pre-commit.d&quot;: {
        &quot;10-update-copyright&quot;: null,
        &quot;20-flake.sh&quot;: null,
        &quot;30-yamllint.sh&quot;: null,
        &quot;40-clang-format&quot;: null,
        &quot;40-gofmt.sh&quot;: null,
        &quot;40-pylint.sh&quot;: null
      },
      &quot;prepare-commit-msg&quot;: null,
      &quot;prepare-commit-msg.d&quot;: {
        &quot;10-submodule-update-check.py&quot;: null
      }
    },
    &quot;grafana&quot;: {
      &quot;DAOS-Grafana-Dashboard.json&quot;: null,
      &quot;README.md&quot;: null
    },
    &quot;nlt_server.yaml&quot;: null,
    &quot;node_local_test.py&quot;: null,
    &quot;rpms&quot;: {
      &quot;10-daos_server.conf&quot;: null,
      &quot;Makefile&quot;: null,
      &quot;bz-1955184_find-requires&quot;: null,
      &quot;daos.rpmlintrc&quot;: null,
      &quot;daos.spec&quot;: null,
      &quot;packaging&quot;: {
        &quot;Dockerfile.centos.7&quot;: null,
        &quot;Dockerfile.coverity&quot;: null,
        &quot;Dockerfile.mockbuild&quot;: null,
        &quot;Dockerfile.ubuntu.20.04&quot;: null,
        &quot;Dockerfile.ubuntu.rolling&quot;: null,
        &quot;Makefile_distro_vars.mk&quot;: null,
        &quot;Makefile_packaging.mk&quot;: null,
        &quot;debian_chrootbuild&quot;: null,
        &quot;rpm_chrootbuild&quot;: null,
        &quot;rpmlint--ignore-unused-rpmlintrc.patch&quot;: null
      }
    },
    &quot;run_utest.py&quot;: null,
    &quot;scripts&quot;: {
      &quot;helpers&quot;: {
        &quot;build_url_repo.sh&quot;: null,
        &quot;daos-server-user-setup.sh&quot;: null,
        &quot;distro_info.sh&quot;: null,
        &quot;install_maldet.sh&quot;: null,
        &quot;maven-settings.xml.in&quot;: null,
        &quot;repo-helper-el8.sh&quot;: null,
        &quot;repo-helper-leap15.sh&quot;: null,
        &quot;scan_daos_maldet.sh&quot;: null
      },
      &quot;install-el8.sh&quot;: null,
      &quot;install-el9.sh&quot;: null,
      &quot;install-leap15.sh&quot;: null,
      &quot;install-ubuntu.sh&quot;: null
    },
    &quot;setup_daos_server_helper.sh&quot;: null,
    &quot;sl&quot;: {
      &quot;fake_scons&quot;: {
        &quot;SCons&quot;: {
          &quot;Action&quot;: {
            &quot;__init__.py&quot;: null
          },
          &quot;Builder&quot;: {
            &quot;__init__.py&quot;: null
          },
          &quot;Errors&quot;: {
            &quot;__init__.py&quot;: null
          },
          &quot;Script&quot;: {
            &quot;__init__.py&quot;: null
          },
          &quot;Subst&quot;: {
            &quot;__init__.py&quot;: null
          },
          &quot;Tool&quot;: {
            &quot;gcc&quot;: {
              &quot;__init__.py&quot;: null
            }
          },
          &quot;Util&quot;: {
            &quot;__init__.py&quot;: null
          },
          &quot;Variables&quot;: {
            &quot;__init__.py&quot;: null
          },
          &quot;Warnings&quot;: {
            &quot;__init__.py&quot;: null
          },
          &quot;__init__.py&quot;: null
        }
      },
      &quot;setup_local.sh&quot;: null
    },
    &quot;systemd&quot;: {
      &quot;daos_agent.service&quot;: null,
      &quot;daos_server.service&quot;: null,
      &quot;daosfiles.conf&quot;: null
    },
    &quot;test_memcheck.supp&quot;: null,
    &quot;utest.yaml&quot;: null
  }
}

### Suspected Files ###
--- src/control/server/harness.go
//
// (C) Copyright 2019-2023 Intel Corporation.
//
// SPDX-License-Identifier: BSD-2-Clause-Patent
//

package server

import (
	&quot;context&quot;
	&quot;os&quot;
	&quot;sync&quot;

